--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=1 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed1.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=2 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed2.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=3 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed3.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=4 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed4.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=5 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed5.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=6 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed6.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=7 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed7.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=8 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed8.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=9 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed9.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=10 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed10.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=11 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed11.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=12 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed12.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=13 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed13.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=14 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed14.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=15 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed15.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=16 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed16.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=17 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed17.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=18 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed18.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=19 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed19.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=20 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed20.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=21 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed21.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=22 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed22.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=23 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed23.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=24 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed24.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=25 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed25.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=26 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed26.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=27 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed27.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=28 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed28.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=29 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed29.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer/smac20=hpo ++optimizer.acq_func_name=ei +task/Noisy/hetgp=cfg_yuan_wahba_1d task.optimization_resources.n_trials=50 seed=30 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC3_HPOFacade_ei_cfg_yuan_wahba_1d_seed30.json optimizer_id=SMAC3_HPOFacade_ei optimizer_container_id=SMAC3_HPOFacade
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=5 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed5.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=6 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed6.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=7 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed7.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=8 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed8.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=9 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed9.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=10 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed10.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=11 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed11.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=12 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed12.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=13 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed13.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=14 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed14.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=15 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed15.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=16 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed16.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=17 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed17.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=18 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed18.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=19 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed19.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=20 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed20.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=21 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed21.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=22 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed22.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=23 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed23.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=24 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed24.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=25 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed25.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=26 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed26.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=27 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed27.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=28 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed28.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=29 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed29.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=proximity_bc +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=30 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_proximity_bc_cfg_sphere_2d_uniform_seed30.json optimizer_id=SMAC20_CustomUncertainty_ei_proximity_bc optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=shaker_entropy +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=1 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_shaker_entropy_cfg_sphere_2d_uniform_seed1.json optimizer_id=SMAC20_CustomUncertainty_ei_shaker_entropy optimizer_container_id=SMAC20_CustomUncertainty
--config-dir carps_integration/configs +optimizer=smac20_custom_uncertainty ++optimizer.acq_func_name=ei ++optimizer.smac_cfg.model_kwargs.uncertainty_func=shaker_entropy +task/Noisy/bbob=cfg_sphere_2d_uniform task.optimization_resources.n_trials=50 seed=2 ++optimizer.telemetry_path=results/sweep_noisy_ei_head_to_head/runs/telemetry_SMAC20_CustomUncertainty_ei_shaker_entropy_cfg_sphere_2d_uniform_seed2.json optimizer_id=SMAC20_CustomUncertainty_ei_shaker_entropy optimizer_container_id=SMAC20_CustomUncertainty
